"trial_RT","trial_blockType","trial_response","trial_limbside","trial_randSOA","trial_correct","trial_int","trial_actualIntensity","trial_crossed_legs","trial_crossed_hand","trial_handpos",
0.49332,1,2,2,1.93,1,1,0.22251,0,0,2,
0.49782,1,2,2,1.5293,1,2,0.64377,0,0,2,
0.34381,1,1,1,1.6265,1,2,0.75858,0,0,2,
0.2881,1,2,2,1.6808,1,1,0.21914,0,0,2,
0.35372,1,1,1,1.9232,1,2,0.73957,0,0,2,
0.36925,1,2,2,1.1528,1,2,0.62166,0,0,2,
0.37066,1,2,2,1.4057,1,1,0.22185,0,0,2,
0.39159,1,2,2,1.3125,1,1,0.22111,0,0,2,
0.4646,1,2,2,1.6939,1,1,0.22707,0,0,2,
0.3638,1,1,1,1.8907,1,1,0.24416,0,0,2,
0.351,1,1,1,1.4907,1,2,0.75155,0,0,2,
0.29913,1,1,1,1.8058,1,2,0.75364,0,0,2,
0.30117,1,1,1,1.3264,1,1,0.23043,0,0,2,
0.34092,1,2,2,1.5499,1,1,0.21155,0,0,2,
0.29098,1,2,2,1.3888,1,2,0.67992,0,0,2,
0.32864,1,1,1,1.8968,1,2,0.68404,0,0,2,
0.34443,1,1,1,1.6761,1,1,0.23682,0,0,2,
0.26275,1,1,1,1.8284,1,2,0.70315,0,0,2,
0.46188,1,1,1,1.1101,1,1,0.2464,0,0,2,
0.3397,1,2,2,1.2792,1,1,0.20941,0,0,2,
0.33135,1,1,1,1.7676,1,1,0.24806,0,0,2,
0.33535,1,1,1,1.2161,1,2,0.74333,0,0,2,
0.38897,1,2,2,1.0341,1,1,0.21999,0,0,2,
0.31533,1,1,1,1.4366,1,1,0.23313,0,0,2,
0.32639,1,2,2,1.9369,1,1,0.20861,0,0,2,
0.36025,1,1,1,1.2621,1,1,0.24334,0,0,2,
0.29467,1,1,1,1.5697,1,1,0.22707,0,0,2,
0.35831,1,2,2,1.3596,1,1,0.2084,0,0,2,
0.41788,1,2,2,1.0268,1,2,0.63008,0,0,2,
0.42492,1,1,1,1.5004,1,2,0.71545,0,0,2,
0.2919,1,1,1,1.827,1,2,0.73395,0,0,2,
0.34897,1,2,2,1.259,1,1,0.22835,0,0,2,
0.3728,1,2,2,1.0459,1,2,0.65741,0,0,2,
0.2994,1,1,1,1.2465,1,1,0.2277,0,0,2,
0.30982,1,1,1,1.6607,1,2,0.70427,0,0,2,
0.3314,1,2,2,1.3294,1,2,0.66833,0,0,2,
0.27898,1,1,1,1.6595,1,1,0.24788,0,0,2,
0.36355,1,1,1,1.013,1,2,0.70227,0,0,2,
0.26631,1,1,1,1.7181,1,1,0.23978,0,0,2,
0.36673,1,2,2,1.3911,1,1,0.22736,0,0,2,
0.35142,1,2,2,1.0335,1,2,0.66477,0,0,2,
0.28585,1,1,1,1.406,1,2,0.72255,0,0,2,
0.31436,1,2,2,1.7163,1,1,0.21495,0,0,2,
0.34395,1,2,2,1.9213,1,1,0.21696,0,0,2,
0.37875,1,1,1,1.984,1,1,0.2481,0,0,2,
0.32312,1,1,1,1.9834,1,1,0.23555,0,0,2,
0.37742,1,2,2,1.8963,1,1,0.21823,0,0,2,
0.39128,1,2,2,1.8657,1,2,0.64759,0,0,2,
0.85015,1,2,2,1.801,1,2,0.67126,0,0,2,
0.4177,1,1,1,1.555,1,2,0.72516,0,0,2,
0.40333,1,2,2,1.4189,1,2,0.66912,0,0,2,
0.4394,1,2,2,1.1271,1,2,0.65685,0,0,2,
0.2731,1,1,1,1.6546,1,2,0.71116,0,0,2,
0.28572,1,2,2,1.864,1,2,0.65582,0,0,2,
0.36744,1,2,2,1.2746,1,2,0.62552,0,0,2,
0.37487,1,2,2,1.8402,1,2,0.65082,0,0,2,
0.4358,1,1,1,1.0708,1,1,0.25315,0,0,2,
0.41723,1,1,1,1.3788,1,2,0.74316,0,0,2,
0.31783,1,2,2,1.2682,1,2,0.67509,0,0,2,
0.3856,1,1,1,1.1529,1,1,0.24729,0,0,2,
0.87315,1,1,1,1.7535,1,1,0.2383,0,1,2,
0.53996,1,1,1,1.836,1,1,0.22879,0,1,2,
0.39269,1,1,1,1.2537,1,2,0.74006,0,1,2,
0.43061,1,2,2,1.5344,1,1,0.20769,0,1,2,
0.49354,1,1,1,1.4352,1,1,0.23791,0,1,2,
0.4403,1,2,2,1.1577,1,2,0.62341,0,1,2,
0.38234,1,2,2,1.6005,1,2,0.69455,0,1,2,
0.37724,1,1,1,1.9375,1,1,0.24046,0,1,2,
0.41968,1,2,2,1.1078,1,2,0.68928,0,1,2,
0.39057,1,1,1,1.9,1,1,0.23664,0,1,2,
0.38957,1,2,2,1.5505,1,1,0.22909,0,1,2,
0.53462,1,2,2,1.4274,1,1,0.21308,0,1,2,
0.44685,1,1,1,1.1524,1,1,0.25141,0,1,2,
0.63504,1,2,2,1.2475,1,2,0.68808,0,1,2,
0.43336,1,2,2,1.4474,1,1,0.21663,0,1,2,
0.46812,1,2,2,1.5328,1,2,0.66706,0,1,2,
0.41568,1,2,2,1.3547,1,2,0.66266,0,1,2,
0.66568,1,2,2,1.7731,1,2,0.68808,0,1,2,
0.3422,1,2,2,1.8817,1,2,0.63624,0,1,2,
0.41223,1,1,1,1.7341,1,2,0.67958,0,1,2,
0.47399,1,2,2,1.4064,1,2,0.68698,0,1,2,
0.47198,1,2,2,1.6042,1,1,0.21259,0,1,2,
0.45443,1,2,2,1.6411,1,2,0.63849,0,1,2,
0.56676,1,2,2,1.1275,1,1,0.22276,0,1,2,
0.47102,1,1,1,1.4962,1,1,0.23451,0,1,2,
0.4678,1,1,1,1.3105,1,2,0.74701,0,1,2,
0.45526,1,2,2,1.5786,1,1,0.22907,0,1,2,
0.42193,1,1,1,1.9436,1,2,0.75738,0,1,2,
0.6017,1,1,1,1.4269,1,1,0.23685,0,1,2,
0.49133,1,2,2,1.0331,1,2,0.68073,0,1,2,
0.38673,1,1,1,1.9294,1,1,0.23056,0,1,2,
0.48469,1,1,1,1.925,1,2,0.72997,0,1,2,
0.088655,1,1,2,1.3583,0,1,0.22425,0,1,2,
0.10532,1,1,1,1.26,1,2,0.68603,0,1,2,
0.46088,1,2,2,1.7869,1,2,0.65989,0,1,2,
0.53898,1,2,2,1.5116,1,2,0.68761,0,1,2,
0.55085,1,2,2,1.5625,1,1,0.21329,0,1,2,
0.48107,1,1,1,1.6848,1,2,0.69789,0,1,2,
0.62772,1,1,1,1.0924,1,2,0.74822,0,1,2,
0.46388,1,2,2,1.8726,1,1,0.21906,0,1,2,
0.46791,1,2,2,1.9429,1,1,0.21058,0,1,2,
0.48618,1,2,2,1.0966,1,1,0.21249,0,1,2,
0.6222,1,1,1,1.8459,1,2,0.73273,0,1,2,
0.38649,1,1,1,1.9094,1,1,0.24159,0,1,2,
0.55229,1,1,1,1.0113,1,1,0.23416,0,1,2,
1.0827,1,1,1,1.5237,1,2,0.72973,0,1,2,
0.59218,1,1,1,1.6503,1,2,0.73764,0,1,2,
0.44786,1,1,1,1.3851,1,1,0.23386,0,1,2,
0.4199,1,1,1,1.6493,1,2,0.7123,0,1,2,
0.42541,1,1,1,1.7629,1,1,0.23607,0,1,2,
0.38993,1,1,1,1.5757,1,1,0.24774,0,1,2,
0.36185,1,1,1,1.6319,1,2,0.68996,0,1,2,
0.53755,1,1,1,1.2782,1,1,0.25121,0,1,2,
0.35139,1,2,2,1.8398,1,1,0.21393,0,1,2,
0.37208,1,2,2,1.4268,1,1,0.21916,0,1,2,
0.41927,1,2,2,1.6316,1,2,0.67935,0,1,2,
0.36959,1,1,1,1.8335,1,2,0.73435,0,1,2,
0.36227,1,1,1,1.2702,1,2,0.6911,0,1,2,
0.5134,1,2,2,1.4008,1,1,0.22419,0,1,2,
0.38655,1,2,2,1.5543,1,2,0.63003,0,1,2,
0.77546,1,2,1,1.5548,1,2,0.70447,1,0,2,
0.70698,1,1,2,1.8793,1,2,0.67933,1,0,2,
0.52939,1,2,1,1.5579,1,2,0.75974,1,0,2,
0.48945,1,1,2,1.7523,1,2,0.6641,1,0,2,
0.5725,1,1,2,1.8949,1,1,0.2263,1,0,2,
0.61392,1,1,2,1.8418,1,2,0.67499,1,0,2,
0.66036,1,1,2,1.1309,1,1,0.22302,1,0,2,
0.53267,1,1,2,1.1892,1,1,0.22337,1,0,2,
0.60048,1,1,2,1.1536,1,1,0.23053,1,0,2,
0.57683,1,1,2,1.0289,1,1,0.22006,1,0,2,
0.61531,1,1,2,1.0091,1,2,0.64988,1,0,2,
0.4143,1,1,2,1.5965,1,1,0.22352,1,0,2,
0.43897,1,1,2,1.609,1,2,0.65304,1,0,2,
0.51541,1,2,1,1.9189,1,2,0.68975,1,0,2,
0.67293,1,1,2,1.7336,1,1,0.21765,1,0,2,
0.40101,1,2,1,1.3011,1,1,0.24116,1,0,2,
0.43387,1,2,1,1.4956,1,1,0.23696,1,0,2,
0.52137,1,2,1,1.2582,1,1,0.23705,1,0,2,
0.53461,1,1,2,1.7329,1,1,0.22561,1,0,2,
1.2231,1,2,1,1.1168,1,1,0.24046,1,0,2,
0.53541,1,1,2,1.746,1,1,0.21893,1,0,2,
0.4419,1,2,1,1.8098,1,2,0.68625,1,0,2,
0.53218,1,2,1,1.7452,1,2,0.69918,1,0,2,
0.55619,1,1,2,1.3371,1,1,0.21786,1,0,2,
0.45192,1,2,1,1.5843,1,2,0.73105,1,0,2,
0.51481,1,1,2,1.469,1,2,0.67357,1,0,2,
0.43134,1,2,1,1.0873,1,2,0.76151,1,0,2,
0.3961,1,2,1,1.8287,1,1,0.25208,1,0,2,
0.45,1,2,1,1.6859,1,2,0.68653,1,0,2,
0.358,1,1,2,1.2673,1,1,0.23092,1,0,2,
0.45083,1,1,2,1.9695,1,2,0.63249,1,0,2,
0.4804,1,1,2,1.1838,1,1,0.23137,1,0,2,
0.60114,1,2,1,1.2999,1,2,0.72761,1,0,2,
0.49293,1,1,2,1.4112,1,2,0.63815,1,0,2,
0.50896,1,1,2,1.2365,1,2,0.62579,1,0,2,
0.66195,1,1,2,1.1951,1,2,0.64256,1,0,2,
0.69748,1,2,1,1.7054,1,1,0.24866,1,0,2,
0.4966,1,2,1,1.1805,1,2,0.6853,1,0,2,
0.41977,1,2,1,1.5223,1,1,0.23586,1,0,2,
0.4962,1,2,1,1.2962,1,2,0.68968,1,0,2,
0.41396,1,2,1,1.4628,1,2,0.69176,1,0,2,
0.43987,1,2,1,1.9252,1,1,0.22805,1,0,2,
0.45415,1,2,1,1.2159,1,1,0.24548,1,0,2,
0.45433,1,2,1,1.001,1,1,0.22869,1,0,2,
0.42299,1,1,2,1.9066,1,2,0.66643,1,0,2,
0.35543,1,1,2,1.68,1,2,0.63329,1,0,2,
0.36921,1,1,2,1.515,1,1,0.22303,1,0,2,
0.63674,1,2,1,1.5221,1,2,0.71942,1,0,2,
0.42592,1,2,1,1.1029,1,1,0.23397,1,0,2,
0.38559,1,1,2,1.9969,1,1,0.22768,1,0,2,
0.60697,1,2,1,1.359,1,1,0.2488,1,0,2,
0.46457,1,2,1,1.6252,1,2,0.75676,1,0,2,
0.7709,1,2,1,1.3934,1,1,0.22643,1,0,2,
0.42063,1,1,2,1.0077,1,2,0.66824,1,0,2,
0.37025,1,1,2,1.5453,1,2,0.62127,1,0,2,
0.37661,1,2,1,1.5091,1,2,0.68765,1,0,2,
0.40644,1,2,1,1.2468,1,1,0.22923,1,0,2,
0.69839,1,1,2,1.0454,1,1,0.21585,1,0,2,
0.29387,1,1,2,1.8417,1,2,0.63811,1,0,2,
0.66647,1,2,1,1.0482,1,1,0.23563,1,0,2,
0.74303,1,1,2,1.3242,1,1,0.21068,1,1,2,
0.56633,1,2,2,1.669,0,1,0.2083,1,1,2,
0.86178,1,2,1,1.2963,1,2,0.70637,1,1,2,
0.53364,1,2,1,1.93,1,2,0.74629,1,1,2,
0.44159,1,2,1,1.282,1,2,0.70945,1,1,2,
0.55614,1,2,1,1.1689,1,2,0.75976,1,1,2,
0.25081,1,1,1,1.7452,0,2,0.7283,1,1,2,
0.71331,1,2,1,1.4771,1,1,0.23542,1,1,2,
0.70076,1,1,2,1.6534,1,1,0.23024,1,1,2,
0.465,1,2,1,1.9666,1,2,0.7533,1,1,2,
0.44986,1,1,2,1.313,1,1,0.22821,1,1,2,
0.47255,1,1,2,1.0764,1,1,0.21312,1,1,2,
0.47495,1,1,2,1.7914,1,1,0.21383,1,1,2,
0.58677,1,2,1,1.3654,1,2,0.7431,1,1,2,
0.43833,1,1,2,1.5851,1,2,0.67295,1,1,2,
0.5514,1,2,1,1.1833,1,2,0.71891,1,1,2,
0.76304,1,2,1,1.0769,1,1,0.25311,1,1,2,
0.59791,1,1,2,1.1537,1,1,0.21857,1,1,2,
0.5714,1,2,1,1.8269,1,2,0.76172,1,1,2,
0.79233,1,1,2,1.301,1,1,0.21894,1,1,2,
0.76331,1,1,2,1.3839,1,2,0.65779,1,1,2,
0.70202,1,1,2,1.6507,1,1,0.22606,1,1,2,
0.1064,1,1,1,1.8174,0,2,0.71032,1,1,2,
0.86251,1,2,1,1.7663,1,2,0.71567,1,1,2,
0.37757,1,1,2,1.3742,1,1,0.2101,1,1,2,
0.82191,1,1,2,1.1899,1,1,0.2258,1,1,2,
0.51528,1,1,2,1.6465,1,2,0.66248,1,1,2,
0.54484,1,2,1,1.0036,1,2,0.73195,1,1,2,
0.6109,1,1,2,1.2829,1,2,0.68048,1,1,2,
0.77451,1,1,2,1.6386,1,2,0.6367,1,1,2,
0.4706,1,2,1,1.5921,1,1,0.24993,1,1,2,
0.42152,1,1,2,1.3253,1,2,0.68889,1,1,2,
0.80344,1,1,2,1.989,1,2,0.64197,1,1,2,
0.46655,1,1,2,1.1232,1,2,0.67485,1,1,2,
0.69225,1,1,2,1.7359,1,2,0.64548,1,1,2,
0.39817,1,1,2,1.1566,1,2,0.64054,1,1,2,
0.64672,1,2,1,1.4346,1,1,0.23091,1,1,2,
0.31628,1,1,2,1.8322,1,2,0.67006,1,1,2,
0.83837,1,2,1,1.3599,1,1,0.24083,1,1,2,
1.6184,1,1,2,1.0762,1,2,0.68292,1,1,2,
0.67981,1,2,1,1.5569,1,2,0.70051,1,1,2,
0.44035,1,1,2,1.2739,1,2,0.63346,1,1,2,
0.8268,1,1,2,1.1321,1,2,0.65234,1,1,2,
0.49266,1,2,1,1.6997,1,1,0.23917,1,1,2,
0.62959,1,2,1,1.4859,1,1,0.24785,1,1,2,
0.57624,1,2,1,1.1827,1,1,0.22986,1,1,2,
0.70356,1,1,2,1.1012,1,2,0.62442,1,1,2,
0.8271,1,2,1,1.2016,1,1,0.24339,1,1,2,
0.45839,1,1,2,1.1347,1,1,0.20761,1,1,2,
0.63549,1,2,1,1.3238,1,1,0.23,1,1,2,
0.62323,1,2,1,1.9505,1,1,0.24528,1,1,2,
0.50388,1,1,2,1.5321,1,1,0.21957,1,1,2,
0.58648,1,2,1,1.2477,1,2,0.72306,1,1,2,
0.95137,1,2,1,1.4373,1,2,0.74554,1,1,2,
0.53266,1,1,2,1.6691,1,1,0.22671,1,1,2,
0.6917,1,2,1,1.5477,1,1,0.23989,1,1,2,
0.48639,1,2,1,1.6091,1,1,0.23375,1,1,2,
